cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedRotarySpring.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedSpring.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceHash.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSweep1D.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpHashSet.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceStep.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArbiter.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpConstraint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBBTree.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRotaryLimitJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkSpace.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPivotJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpCollision.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBody.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpBody.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkMultiGrab.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGearJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkShape.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGrooveJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/chipmunk.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpatialIndex.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/libObjectiveChipmunk.a normal armv7
cLibtool /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/libObjectiveChipmunk.a normal armv7s
cLibtool /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/libObjectiveChipmunk.a normal arm64
cCreateUniversalBinary /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/libObjectiveChipmunk.a normal armv7\ armv7s\ arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c000000005347791E0000000000000132
t1397192990
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005332D559000000000000036B
t1395840345
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005332D559000000000000019E
t1395840345
s414

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o
t1409533367
s55364

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkConstraint.o
t1409533367
s110292

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkMultiGrab.o
t1409533367
s67192

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkShape.o
t1409533367
s83320

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkSpace.o
t1409533367
s93772

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ObjectiveChipmunk.LinkFileList
c000000005403C5B50000000000001B4E
t1409533365
s6990

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/chipmunk.o
t1409533367
s30696

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArbiter.o
t1409533366
s38576

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArray.o
t1409533366
s5368

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBBTree.o
t1409533367
s37420

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBody.o
t1409533367
s42596

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpCollision.o
t1409533367
s45476

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpConstraint.o
t1409533366
s18536

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedRotarySpring.o
t1409533366
s20072

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedSpring.o
t1409533366
s27320

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGearJoint.o
t1409533367
s18980

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpGrooveJoint.o
t1409533367
s28380

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpHashSet.o
t1409533366
s11400

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPinJoint.o
t1409533366
s26140

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPivotJoint.o
t1409533367
s25700

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPolyShape.o
t1409533366
s33132

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRatchetJoint.o
t1409533366
s20156

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRotaryLimitJoint.o
t1409533366
s19232

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o
t1409533366
s44820

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o
t1409533366
s17688

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o
t1409533367
s26860

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o
t1409533366
s43268

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o
t1409533366
s30668

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o
t1409533366
s25280

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceHash.o
t1409533366
s25624

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceQuery.o
t1409533366
s23040

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceStep.o
t1409533366
s28892

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpatialIndex.o
t1409533367
s8660

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSweep1D.o
t1409533366
s14524

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/libObjectiveChipmunk.a
t1409533367
s1168840

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkBody.o
t1409533365
s50280

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkConstraint.o
t1409533366
s102360

N/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkMultiGrab.o
